word,emotion,present
destinatÃ¡rio,tristeza,0
destinatÃ¡rio,surpresa,0
destinatÃ¡rio,confiança,0
destino,positivo,1
destino,negativo,0
destino,raiva,0
destino,antecipação,1
destino,nojo,0
destino,medo,1
destino,alegria,1
destino,tristeza,1
destino,surpresa,1
destino,confiança,0
destituÃ­do,positivo,0
destituÃ­do,negativo,1
destituÃ­do,raiva,0
destituÃ­do,antecipação,0
destituÃ­do,nojo,0
destituÃ­do,medo,1
destituÃ­do,alegria,0
destituÃ­do,tristeza,1
destituÃ­do,surpresa,0
destituÃ­do,confiança,0
destituir,positivo,0
destituir,negativo,0
destituir,raiva,0
destituir,antecipação,0
destituir,nojo,0
destituir,medo,0
destituir,alegria,0
destituir,tristeza,1
destituir,surpresa,0
destituir,confiança,0
destreza,positivo,1
destreza,negativo,1
destreza,raiva,0
destreza,antecipação,0
destreza,nojo,0
destreza,medo,0
destreza,alegria,0
destreza,tristeza,0
destreza,surpresa,0
destreza,confiança,0
destroÃ§ar,positivo,0
destroÃ§ar,negativo,1
destroÃ§ar,raiva,0
destroÃ§ar,antecipação,0
destroÃ§ar,nojo,0
destroÃ§ar,medo,0
destroÃ§ar,alegria,0
destroÃ§ar,tristeza,0
destroÃ§ar,surpresa,0
destroÃ§ar,confiança,0
destroÃ§os,positivo,0
destroÃ§os,negativo,1
destroÃ§os,raiva,0
destroÃ§os,antecipação,0
destroÃ§os,nojo,0
destroÃ§os,medo,1
destroÃ§os,alegria,0
destroÃ§os,tristeza,1
destroÃ§os,surpresa,0
destroÃ§os,confiança,0
destruiÃ§Ã£o,positivo,0
destruiÃ§Ã£o,negativo,1
destruiÃ§Ã£o,raiva,1
destruiÃ§Ã£o,antecipação,0
destruiÃ§Ã£o,nojo,0
destruiÃ§Ã£o,medo,0
destruiÃ§Ã£o,alegria,0
destruiÃ§Ã£o,tristeza,0
destruiÃ§Ã£o,surpresa,0
destruiÃ§Ã£o,confiança,0
destruÃ­do,positivo,0
destruÃ­do,negativo,1
destruÃ­do,raiva,1
destruÃ­do,antecipação,0
destruÃ­do,nojo,0
destruÃ­do,medo,1
destruÃ­do,alegria,0
destruÃ­do,tristeza,1
destruÃ­do,surpresa,0
destruÃ­do,confiança,0
destruidor,positivo,0
destruidor,negativo,1
destruidor,raiva,1
destruidor,antecipação,0
destruidor,nojo,0
destruidor,medo,1
destruidor,alegria,0
destruidor,tristeza,0
destruidor,surpresa,0
destruidor,confiança,0
destruindo,positivo,0
destruindo,negativo,1
destruindo,raiva,1
destruindo,antecipação,0
destruindo,nojo,0
destruindo,medo,1
destruindo,alegria,0
destruindo,tristeza,1
destruindo,surpresa,0
destruindo,confiança,0
destruir,positivo,0
destruir,negativo,1
destruir,raiva,1
destruir,antecipação,0
destruir,nojo,1
destruir,medo,1
destruir,alegria,0
destruir,tristeza,1
destruir,surpresa,1
destruir,confiança,0
destrutivo,positivo,0
destrutivo,negativo,1
destrutivo,raiva,1
destrutivo,antecipação,0
destrutivo,nojo,1
destrutivo,medo,1
destrutivo,alegria,0
destrutivo,tristeza,0
destrutivo,surpresa,0
destrutivo,confiança,0
desumanidade,positivo,0
desumanidade,negativo,1
desumanidade,raiva,0
desumanidade,antecipação,0
desumanidade,nojo,0
desumanidade,medo,0
desumanidade,alegria,0
desumanidade,tristeza,1
desumanidade,surpresa,0
desumanidade,confiança,0
desumano,positivo,0
desumano,negativo,1
desumano,raiva,1
desumano,antecipação,0
desumano,nojo,1
desumano,medo,1
desumano,alegria,0
desumano,tristeza,1
desumano,surpresa,0
desumano,confiança,0
desusar,positivo,0
desusar,negativo,1
desusar,raiva,1
desusar,antecipação,0
desusar,nojo,0
desusar,medo,0
desusar,alegria,0
desusar,tristeza,0
desusar,surpresa,0
desusar,confiança,0
desuso,positivo,0
desuso,negativo,1
desuso,raiva,0
desuso,antecipação,0
desuso,nojo,0
desuso,medo,0
desuso,alegria,0
desuso,tristeza,0
desuso,surpresa,0
desuso,confiança,0
desvaneÃ§a,positivo,0
desvaneÃ§a,negativo,1
desvaneÃ§a,raiva,0
desvaneÃ§a,antecipação,0
desvaneÃ§a,nojo,0
desvaneÃ§a,medo,0
desvaneÃ§a,alegria,0
desvaneÃ§a,tristeza,0
desvaneÃ§a,surpresa,0
desvaneÃ§a,confiança,0
desvantajoso,positivo,0
desvantajoso,negativo,1
desvantajoso,raiva,0
desvantajoso,antecipação,0
desvantajoso,nojo,0
desvantajoso,medo,0
desvantajoso,alegria,0
desvantajoso,tristeza,0
desvantajoso,surpresa,0
desvantajoso,confiança,0
desventurado,positivo,0
desventurado,negativo,1
desventurado,raiva,0
desventurado,antecipação,0
desventurado,nojo,0
desventurado,medo,0
desventurado,alegria,0
desventurado,tristeza,1
desventurado,surpresa,0
desventurado,confiança,0
desviado,positivo,0
desviado,negativo,1
desviado,raiva,0
desviado,antecipação,0
desviado,nojo,0
desviado,medo,1
desviado,alegria,0
desviado,tristeza,0
desviado,surpresa,0
desviado,confiança,0
desviar,positivo,0
desviar,negativo,0
desviar,raiva,0
desviar,antecipação,0
desviar,nojo,0
desviar,medo,1
desviar,alegria,0
desviar,tristeza,0
desviar,surpresa,1
desviar,confiança,0
desvio,positivo,0
desvio,negativo,0
desvio,raiva,0
desvio,antecipação,0
desvio,nojo,0
desvio,medo,0
desvio,alegria,0
desvio,tristeza,1
desvio,surpresa,0
desvio,confiança,0
detecÃ§Ã£o,positivo,1
detecÃ§Ã£o,negativo,0
detecÃ§Ã£o,raiva,0
detecÃ§Ã£o,antecipação,0
detecÃ§Ã£o,nojo,0
detecÃ§Ã£o,medo,0
detecÃ§Ã£o,alegria,0
detecÃ§Ã£o,tristeza,0
detecÃ§Ã£o,surpresa,0
detecÃ§Ã£o,confiança,0
detectar,positivo,1
detectar,negativo,0
detectar,raiva,0
detectar,antecipação,0
detectar,nojo,0
detectar,medo,0
detectar,alegria,0
detectar,tristeza,0
detectar,surpresa,0
detectar,confiança,0
detenÃ§Ã£o,positivo,0
detenÃ§Ã£o,negativo,1
detenÃ§Ã£o,raiva,0
detenÃ§Ã£o,antecipação,0
detenÃ§Ã£o,nojo,0
detenÃ§Ã£o,medo,0
detenÃ§Ã£o,alegria,0
detenÃ§Ã£o,tristeza,1
detenÃ§Ã£o,surpresa,0
detenÃ§Ã£o,confiança,0
deter,positivo,0
deter,negativo,1
deter,raiva,0
deter,antecipação,0
deter,nojo,0
deter,medo,0
deter,alegria,0
deter,tristeza,0
deter,surpresa,0
deter,confiança,0
deterioraÃ§Ã£o,positivo,0
deterioraÃ§Ã£o,negativo,1
deterioraÃ§Ã£o,raiva,1
deterioraÃ§Ã£o,antecipação,0
deterioraÃ§Ã£o,nojo,1
deterioraÃ§Ã£o,medo,1
deterioraÃ§Ã£o,alegria,0
deterioraÃ§Ã£o,tristeza,1
deterioraÃ§Ã£o,surpresa,0
deterioraÃ§Ã£o,confiança,0
deteriorado,positivo,0
deteriorado,negativo,1
deteriorado,raiva,0
deteriorado,antecipação,0
deteriorado,nojo,1
deteriorado,medo,0
deteriorado,alegria,0
deteriorado,tristeza,1
deteriorado,surpresa,0
deteriorado,confiança,0
deteriorar,positivo,0
deteriorar,negativo,1
deteriorar,raiva,0
deteriorar,antecipação,0
deteriorar,nojo,0
deteriorar,medo,1
deteriorar,alegria,0
deteriorar,tristeza,1
deteriorar,surpresa,0
deteriorar,confiança,0
determinaÃ§Ã£o,positivo,1
determinaÃ§Ã£o,negativo,0
determinaÃ§Ã£o,raiva,0
determinaÃ§Ã£o,antecipação,0
determinaÃ§Ã£o,nojo,0
determinaÃ§Ã£o,medo,0
determinaÃ§Ã£o,alegria,0
determinaÃ§Ã£o,tristeza,0
determinaÃ§Ã£o,surpresa,0
determinaÃ§Ã£o,confiança,1
determinado,positivo,1
determinado,negativo,0
determinado,raiva,0
determinado,antecipação,1
determinado,nojo,0
determinado,medo,0
determinado,alegria,0
determinado,tristeza,0
determinado,surpresa,0
determinado,confiança,1
detestÃ¡vel,positivo,0
detestÃ¡vel,negativo,1
detestÃ¡vel,raiva,1
detestÃ¡vel,antecipação,0
detestÃ¡vel,nojo,1
detestÃ¡vel,medo,1
detestÃ¡vel,alegria,0
detestÃ¡vel,tristeza,0
detestÃ¡vel,surpresa,0
detestÃ¡vel,confiança,0
detesto,positivo,0
detesto,negativo,1
detesto,raiva,1
detesto,antecipação,0
detesto,nojo,1
detesto,medo,0
detesto,alegria,0
detesto,tristeza,0
detesto,surpresa,0
detesto,confiança,0
detido,positivo,0
detido,negativo,1
detido,raiva,1
detido,antecipação,1
detido,nojo,0
detido,medo,1
detido,alegria,0
detido,tristeza,1
detido,surpresa,0
detido,confiança,0
detonaÃ§Ã£o,positivo,0
detonaÃ§Ã£o,negativo,0
detonaÃ§Ã£o,raiva,1
detonaÃ§Ã£o,antecipação,0
detonaÃ§Ã£o,nojo,0
detonaÃ§Ã£o,medo,0
detonaÃ§Ã£o,alegria,0
detonaÃ§Ã£o,tristeza,0
detonaÃ§Ã£o,surpresa,0
detonaÃ§Ã£o,confiança,0
detonar,positivo,0
detonar,negativo,1
detonar,raiva,0
detonar,antecipação,0
detonar,nojo,0
detonar,medo,1
detonar,alegria,0
detonar,tristeza,0
detonar,surpresa,1
detonar,confiança,0
detrimento,positivo,0
detrimento,negativo,1
detrimento,raiva,0
detrimento,antecipação,0
detrimento,nojo,0
detrimento,medo,0
detrimento,alegria,0
detrimento,tristeza,0
detrimento,surpresa,0
detrimento,confiança,0
detritos,positivo,0
detritos,negativo,1
detritos,raiva,0
detritos,antecipação,0
detritos,nojo,1
detritos,medo,0
detritos,alegria,0
detritos,tristeza,0
detritos,surpresa,0
detritos,confiança,0
deturpaÃ§Ã£o,positivo,0
deturpaÃ§Ã£o,negativo,1
deturpaÃ§Ã£o,raiva,0
deturpaÃ§Ã£o,antecipação,0
deturpaÃ§Ã£o,nojo,0
deturpaÃ§Ã£o,medo,0
deturpaÃ§Ã£o,alegria,0
deturpaÃ§Ã£o,tristeza,1
deturpaÃ§Ã£o,surpresa,0
deturpaÃ§Ã£o,confiança,0
deturpar,positivo,0
deturpar,negativo,1
deturpar,raiva,0
deturpar,antecipação,0
deturpar,nojo,0
deturpar,medo,0
deturpar,alegria,0
deturpar,tristeza,0
deturpar,surpresa,0
deturpar,confiança,0
deus,positivo,1
deus,negativo,0
deus,raiva,0
deus,antecipação,1
deus,nojo,0
deus,medo,1
deus,alegria,1
deus,tristeza,0
deus,surpresa,0
deus,confiança,1
devaneio,positivo,1
devaneio,negativo,0
devaneio,raiva,0
devaneio,antecipação,0
devaneio,nojo,0
devaneio,medo,0
devaneio,alegria,1
devaneio,tristeza,0
devaneio,surpresa,0
devaneio,confiança,1
devassidÃ£o,positivo,0
devassidÃ£o,negativo,1
devassidÃ£o,raiva,0
devassidÃ£o,antecipação,0
devassidÃ£o,nojo,1
devassidÃ£o,medo,1
devassidÃ£o,alegria,0
devassidÃ£o,tristeza,0
devassidÃ£o,surpresa,0
devassidÃ£o,confiança,0
devasso,positivo,0
devasso,negativo,1
devasso,raiva,0
devasso,antecipação,0
devasso,nojo,0
devasso,medo,0
devasso,alegria,0
devasso,tristeza,0
devasso,surpresa,0
devasso,confiança,0
devastaÃ§Ã£o,positivo,0
devastaÃ§Ã£o,negativo,1
devastaÃ§Ã£o,raiva,1
devastaÃ§Ã£o,antecipação,0
devastaÃ§Ã£o,nojo,0
devastaÃ§Ã£o,medo,1
devastaÃ§Ã£o,alegria,0
devastaÃ§Ã£o,tristeza,1
devastaÃ§Ã£o,surpresa,1
devastaÃ§Ã£o,confiança,0
devastador,positivo,0
devastador,negativo,1
devastador,raiva,1
devastador,antecipação,0
devastador,nojo,1
devastador,medo,1
devastador,alegria,0
devastador,tristeza,1
devastador,surpresa,0
devastador,confiança,1
devastar,positivo,0
devastar,negativo,1
devastar,raiva,1
devastar,antecipação,0
devastar,nojo,0
devastar,medo,1
devastar,alegria,0
devastar,tristeza,1
devastar,surpresa,0
devastar,confiança,0
devedor,positivo,0
devedor,negativo,1
devedor,raiva,0
devedor,antecipação,0
devedor,nojo,0
devedor,medo,0
devedor,alegria,0
devedor,tristeza,0
devedor,surpresa,0
devedor,confiança,0
dever de casa,positivo,0
dever de casa,negativo,0
dever de casa,raiva,0
dever de casa,antecipação,0
dever de casa,nojo,0
dever de casa,medo,1
dever de casa,alegria,0
dever de casa,tristeza,0
dever de casa,surpresa,0
dever de casa,confiança,0
devido,positivo,0
devido,negativo,1
devido,raiva,1
devido,antecipação,1
devido,nojo,1
devido,medo,1
devido,alegria,0
devido,tristeza,1
devido,surpresa,0
devido,confiança,1
devocional,positivo,1
devocional,negativo,0
devocional,raiva,0
devocional,antecipação,0
devocional,nojo,0
devocional,medo,0
devocional,alegria,0
devocional,tristeza,0
devocional,surpresa,0
devocional,confiança,1
devoluÃ§Ã£o,positivo,0
devoluÃ§Ã£o,negativo,1
devoluÃ§Ã£o,raiva,0
devoluÃ§Ã£o,antecipação,0
devoluÃ§Ã£o,nojo,0
devoluÃ§Ã£o,medo,0
devoluÃ§Ã£o,alegria,0
devoluÃ§Ã£o,tristeza,0
devoluÃ§Ã£o,surpresa,0
devoluÃ§Ã£o,confiança,0
devorar,positivo,0
devorar,negativo,1
devorar,raiva,0
devorar,antecipação,0
devorar,nojo,0
devorar,medo,0
devorar,alegria,0
devorar,tristeza,0
devorar,surpresa,0
devorar,confiança,0
devoto,positivo,1
devoto,negativo,0
devoto,raiva,0
devoto,antecipação,1
devoto,nojo,0
devoto,medo,0
devoto,alegria,1
devoto,tristeza,0
devoto,surpresa,0
devoto,confiança,1
diabo,positivo,0
diabo,negativo,1
diabo,raiva,1
diabo,antecipação,1
diabo,nojo,1
diabo,medo,1
diabo,alegria,0
diabo,tristeza,1
diabo,surpresa,0
diabo,confiança,0
diabÃ³lico,positivo,0
diabÃ³lico,negativo,1
diabÃ³lico,raiva,1
diabÃ³lico,antecipação,0
diabÃ³lico,nojo,1
diabÃ³lico,medo,1
diabÃ³lico,alegria,0
diabÃ³lico,tristeza,0
diabÃ³lico,surpresa,0
diabÃ³lico,confiança,0
diÃ¡cono,positivo,0
diÃ¡cono,negativo,0
diÃ¡cono,raiva,0
diÃ¡cono,antecipação,0
diÃ¡cono,nojo,0
diÃ¡cono,medo,0
diÃ¡cono,alegria,0
diÃ¡cono,tristeza,0
diÃ¡cono,surpresa,0
diÃ¡cono,confiança,1
diagnÃ³stico,positivo,0
diagnÃ³stico,negativo,1
diagnÃ³stico,raiva,0
diagnÃ³stico,antecipação,1
diagnÃ³stico,nojo,0
diagnÃ³stico,medo,1
diagnÃ³stico,alegria,0
diagnÃ³stico,tristeza,0
diagnÃ³stico,surpresa,0
diagnÃ³stico,confiança,1
diamante,positivo,1
diamante,negativo,0
diamante,raiva,0
diamante,antecipação,0
diamante,nojo,0
diamante,medo,0
diamante,alegria,1
diamante,tristeza,0
diamante,surpresa,0
diamante,confiança,0
diariamente,positivo,0
diariamente,negativo,0
diariamente,raiva,0
diariamente,antecipação,1
diariamente,nojo,0
diariamente,medo,0
diariamente,alegria,0
diariamente,tristeza,0
diariamente,surpresa,0
diariamente,confiança,0
diÃ¡rio,positivo,1
diÃ¡rio,negativo,0
diÃ¡rio,raiva,0
diÃ¡rio,antecipação,0
diÃ¡rio,nojo,0
diÃ¡rio,medo,0
diÃ¡rio,alegria,1
diÃ¡rio,tristeza,0
diÃ¡rio,surpresa,0
diÃ¡rio,confiança,1
diarreia,positivo,0
diarreia,negativo,0
diarreia,raiva,0
diarreia,antecipação,0
diarreia,nojo,1
diarreia,medo,0
diarreia,alegria,0
diarreia,tristeza,0
diarreia,surpresa,0
diarreia,confiança,0
diatribe,positivo,0
diatribe,negativo,1
diatribe,raiva,1
diatribe,antecipação,0
diatribe,nojo,1
diatribe,medo,0
diatribe,alegria,0
diatribe,tristeza,0
diatribe,surpresa,0
diatribe,confiança,0
dicionÃ¡rio,positivo,1
dicionÃ¡rio,negativo,0
dicionÃ¡rio,raiva,0
dicionÃ¡rio,antecipação,0
dicionÃ¡rio,nojo,0
dicionÃ¡rio,medo,0
dicionÃ¡rio,alegria,0
dicionÃ¡rio,tristeza,0
dicionÃ¡rio,surpresa,0
dicionÃ¡rio,confiança,1
didÃ¡tico,positivo,1
didÃ¡tico,negativo,0
didÃ¡tico,raiva,0
didÃ¡tico,antecipação,0
didÃ¡tico,nojo,0
didÃ¡tico,medo,0
didÃ¡tico,alegria,0
didÃ¡tico,tristeza,0
didÃ¡tico,surpresa,0
didÃ¡tico,confiança,0
dietÃ©tico,positivo,1
dietÃ©tico,negativo,0
dietÃ©tico,raiva,0
dietÃ©tico,antecipação,1
dietÃ©tico,nojo,0
dietÃ©tico,medo,0
dietÃ©tico,alegria,0
dietÃ©tico,tristeza,0
dietÃ©tico,surpresa,0
dietÃ©tico,confiança,0
difamaÃ§Ã£o,positivo,0
difamaÃ§Ã£o,negativo,1
difamaÃ§Ã£o,raiva,0
difamaÃ§Ã£o,antecipação,0
difamaÃ§Ã£o,nojo,1
difamaÃ§Ã£o,medo,1
difamaÃ§Ã£o,alegria,0
difamaÃ§Ã£o,tristeza,0
difamaÃ§Ã£o,surpresa,0
difamaÃ§Ã£o,confiança,0
difamatÃ³rio,positivo,0
difamatÃ³rio,negativo,1
difamatÃ³rio,raiva,1
difamatÃ³rio,antecipação,0
difamatÃ³rio,nojo,0
difamatÃ³rio,medo,0
difamatÃ³rio,alegria,0
difamatÃ³rio,tristeza,0
difamatÃ³rio,surpresa,0
difamatÃ³rio,confiança,0
diferencial,positivo,0
diferencial,negativo,0
diferencial,raiva,0
diferencial,antecipação,0
diferencial,nojo,0
diferencial,medo,0
diferencial,alegria,0
diferencial,tristeza,0
diferencial,surpresa,0
diferencial,confiança,1
diferente,positivo,0
diferente,negativo,0
diferente,raiva,0
diferente,antecipação,0
diferente,nojo,0
diferente,medo,0
diferente,alegria,0
diferente,tristeza,0
diferente,surpresa,1
diferente,confiança,0
difÃ­cil,positivo,0
difÃ­cil,negativo,0
difÃ­cil,raiva,0
difÃ­cil,antecipação,0
difÃ­cil,nojo,0
difÃ­cil,medo,1
difÃ­cil,alegria,0
difÃ­cil,tristeza,0
difÃ­cil,surpresa,0
difÃ­cil,confiança,0
dificuldade,positivo,0
dificuldade,negativo,1
dificuldade,raiva,1
dificuldade,antecipação,0
dificuldade,nojo,0
dificuldade,medo,1
dificuldade,alegria,0
dificuldade,tristeza,1
dificuldade,surpresa,0
dificuldade,confiança,0
dificuldades,positivo,0
dificuldades,negativo,1
dificuldades,raiva,0
dificuldades,antecipação,0
dificuldades,nojo,0
dificuldades,medo,1
dificuldades,alegria,0
dificuldades,tristeza,1
dificuldades,surpresa,0
dificuldades,confiança,0
dificultando,positivo,0
dificultando,negativo,1
dificultando,raiva,0
dificultando,antecipação,0
dificultando,nojo,0
dificultando,medo,0
dificultando,alegria,0
dificultando,tristeza,1
dificultando,surpresa,0
dificultando,confiança,0
dificultar,positivo,0
dificultar,negativo,1
dificultar,raiva,0
dificultar,antecipação,0
dificultar,nojo,0
dificultar,medo,0
dificultar,alegria,0
dificultar,tristeza,0
dificultar,surpresa,0
dificultar,confiança,0
dÃ­gito,positivo,0
dÃ­gito,negativo,0
dÃ­gito,raiva,0
dÃ­gito,antecipação,0
dÃ­gito,nojo,0
dÃ­gito,medo,0
dÃ­gito,alegria,0
dÃ­gito,tristeza,0
dÃ­gito,surpresa,0
dÃ­gito,confiança,1
digna,positivo,1
digna,negativo,0
digna,raiva,0
digna,antecipação,0
digna,nojo,0
digna,medo,0
digna,alegria,0
digna,tristeza,0
digna,surpresa,0
digna,confiança,0
dignidade,positivo,1
dignidade,negativo,0
dignidade,raiva,0
dignidade,antecipação,0
dignidade,nojo,0
dignidade,medo,0
dignidade,alegria,0
dignidade,tristeza,0
dignidade,surpresa,0
dignidade,confiança,1
digno,positivo,1
digno,negativo,0
digno,raiva,0
digno,antecipação,0
digno,nojo,0
digno,medo,0
digno,alegria,0
digno,tristeza,0
digno,surpresa,0
digno,confiança,1
digressÃ£o,positivo,0
digressÃ£o,negativo,1
digressÃ£o,raiva,0
digressÃ£o,antecipação,1
digressÃ£o,nojo,0
digressÃ£o,medo,0
digressÃ£o,alegria,0
digressÃ£o,tristeza,0
digressÃ£o,surpresa,0
digressÃ£o,confiança,0
dilapidado,positivo,0
dilapidado,negativo,1
dilapidado,raiva,0
dilapidado,antecipação,0
dilapidado,nojo,1
dilapidado,medo,0
dilapidado,alegria,0
dilapidado,tristeza,1
dilapidado,surpresa,0
dilapidado,confiança,0
dilema,positivo,0
dilema,negativo,1
dilema,raiva,1
dilema,antecipação,0
dilema,nojo,0
dilema,medo,1
dilema,alegria,0
dilema,tristeza,0
dilema,surpresa,0
dilema,confiança,0
diligÃªncia,positivo,1
diligÃªncia,negativo,0
diligÃªncia,raiva,0
diligÃªncia,antecipação,0
diligÃªncia,nojo,0
diligÃªncia,medo,0
diligÃªncia,alegria,0
diligÃªncia,tristeza,0
diligÃªncia,surpresa,0
diligÃªncia,confiança,1
diluir,positivo,0
diluir,negativo,1
diluir,raiva,0
diluir,antecipação,0
diluir,nojo,0
diluir,medo,0
diluir,alegria,0
diluir,tristeza,0
diluir,surpresa,0
diluir,confiança,0
dilÃºvio,positivo,0
dilÃºvio,negativo,1
dilÃºvio,raiva,0
dilÃºvio,antecipação,0
dilÃºvio,nojo,0
dilÃºvio,medo,1
dilÃºvio,alegria,0
dilÃºvio,tristeza,1
dilÃºvio,surpresa,1
dilÃºvio,confiança,0
diminuÃ­do,positivo,0
diminuÃ­do,negativo,1
diminuÃ­do,raiva,0
diminuÃ­do,antecipação,0
diminuÃ­do,nojo,0
diminuÃ­do,medo,0
diminuÃ­do,alegria,0
diminuÃ­do,tristeza,0
diminuÃ­do,surpresa,0
diminuÃ­do,confiança,0
diminuir,positivo,0
diminuir,negativo,1
diminuir,raiva,0
diminuir,antecipação,0
diminuir,nojo,0
diminuir,medo,0
diminuir,alegria,0
diminuir,tristeza,0
diminuir,surpresa,0
diminuir,confiança,0
dinÃ¢mico,positivo,0
dinÃ¢mico,negativo,0
dinÃ¢mico,raiva,0
dinÃ¢mico,antecipação,0
dinÃ¢mico,nojo,0
dinÃ¢mico,medo,0
dinÃ¢mico,alegria,0
dinÃ¢mico,tristeza,0
dinÃ¢mico,surpresa,1
dinÃ¢mico,confiança,0
dinheiro,positivo,1
dinheiro,negativo,0
dinheiro,raiva,0
dinheiro,antecipação,1
dinheiro,nojo,0
dinheiro,medo,0
dinheiro,alegria,1
dinheiro,tristeza,0
dinheiro,surpresa,0
dinheiro,confiança,1
dinossauro,positivo,0
dinossauro,negativo,0
dinossauro,raiva,0
dinossauro,antecipação,0
dinossauro,nojo,0
dinossauro,medo,1
dinossauro,alegria,0
dinossauro,tristeza,0
dinossauro,surpresa,0
dinossauro,confiança,0
diplomacia,positivo,1
diplomacia,negativo,0
diplomacia,raiva,0
diplomacia,antecipação,1
diplomacia,nojo,0
diplomacia,medo,0
diplomacia,alegria,0
diplomacia,tristeza,0
diplomacia,surpresa,0
diplomacia,confiança,1
diplomÃ¡tico,positivo,1
diplomÃ¡tico,negativo,0
diplomÃ¡tico,raiva,0
diplomÃ¡tico,antecipação,0
diplomÃ¡tico,nojo,0
diplomÃ¡tico,medo,0
diplomÃ¡tico,alegria,0
diplomÃ¡tico,tristeza,0
diplomÃ¡tico,surpresa,0
diplomÃ¡tico,confiança,1
dique,positivo,0
dique,negativo,0
dique,raiva,0
dique,antecipação,0
dique,nojo,0
dique,medo,0
dique,alegria,0
dique,tristeza,0
dique,surpresa,0
dique,confiança,1
direto,positivo,1
direto,negativo,0
direto,raiva,0
direto,antecipação,0
direto,nojo,0
direto,medo,0
direto,alegria,0
direto,tristeza,0
direto,surpresa,0
direto,confiança,1
diretor,positivo,1
diretor,negativo,0
diretor,raiva,0
diretor,antecipação,0
diretor,nojo,0
diretor,medo,0
diretor,alegria,0
diretor,tristeza,0
diretor,surpresa,0
diretor,confiança,1
dirofilariose,positivo,0
dirofilariose,negativo,0
dirofilariose,raiva,0
dirofilariose,antecipação,0
dirofilariose,nojo,1
dirofilariose,medo,0
dirofilariose,alegria,0
dirofilariose,tristeza,0
dirofilariose,surpresa,0
dirofilariose,confiança,0
disciplina,positivo,0
disciplina,negativo,1
disciplina,raiva,0
disciplina,antecipação,0
disciplina,nojo,0
disciplina,medo,1
disciplina,alegria,0
disciplina,tristeza,0
disciplina,surpresa,0
disciplina,confiança,0
discÃ­pulo,positivo,0
discÃ­pulo,negativo,0
discÃ­pulo,raiva,0
discÃ­pulo,antecipação,0
discÃ­pulo,nojo,0
discÃ­pulo,medo,0
discÃ­pulo,alegria,0
discÃ­pulo,tristeza,0
discÃ­pulo,surpresa,0
discÃ­pulo,confiança,1
discordando,positivo,0
discordando,negativo,1
discordando,raiva,1
discordando,antecipação,0
discordando,nojo,0
discordando,medo,0
discordando,alegria,0
discordando,tristeza,1
discordando,surpresa,0
discordando,confiança,0
discordar,positivo,0
discordar,negativo,1
discordar,raiva,1
discordar,antecipação,0
discordar,nojo,0
discordar,medo,0
discordar,alegria,0
discordar,tristeza,0
discordar,surpresa,0
discordar,confiança,0
discÃ³rdia,positivo,0
discÃ³rdia,negativo,1
discÃ³rdia,raiva,1
discÃ³rdia,antecipação,0
discÃ³rdia,nojo,1
discÃ³rdia,medo,0
discÃ³rdia,alegria,0
discÃ³rdia,tristeza,0
discÃ³rdia,surpresa,0
discÃ³rdia,confiança,0
discreto,positivo,1
discreto,negativo,0
discreto,raiva,0
discreto,antecipação,1
discreto,nojo,0
discreto,medo,0
discreto,alegria,0
discreto,tristeza,0
discreto,surpresa,0
discreto,confiança,0
discricionÃ¡ria,positivo,1
discricionÃ¡ria,negativo,0
discricionÃ¡ria,raiva,0
discricionÃ¡ria,antecipação,0
discricionÃ¡ria,nojo,0
discricionÃ¡ria,medo,0
discricionÃ¡ria,alegria,0
discricionÃ¡ria,tristeza,0
discricionÃ¡ria,surpresa,0
discricionÃ¡ria,confiança,0
discriminaÃ§Ã£o,positivo,0
discriminaÃ§Ã£o,negativo,1
discriminaÃ§Ã£o,raiva,1
discriminaÃ§Ã£o,antecipação,0
discriminaÃ§Ã£o,nojo,1
discriminaÃ§Ã£o,medo,1
discriminaÃ§Ã£o,alegria,0
discriminaÃ§Ã£o,tristeza,1
discriminaÃ§Ã£o,surpresa,0
discriminaÃ§Ã£o,confiança,0
discriminando,positivo,0
discriminando,negativo,1
discriminando,raiva,0
discriminando,antecipação,0
discriminando,nojo,1
discriminando,medo,0
discriminando,alegria,0
discriminando,tristeza,0
discriminando,surpresa,0
discriminando,confiança,0
discriminar,positivo,0
discriminar,negativo,1
discriminar,raiva,1
discriminar,antecipação,0
discriminar,nojo,0
discriminar,medo,0
discriminar,alegria,0
discriminar,tristeza,1
discriminar,surpresa,0
discriminar,confiança,0
discurso,positivo,1
discurso,negativo,0
discurso,raiva,0
discurso,antecipação,0
discurso,nojo,0
discurso,medo,0
discurso,alegria,0
discurso,tristeza,0
discurso,surpresa,0
discurso,confiança,0
discussÃ£o,positivo,0
discussÃ£o,negativo,1
discussÃ£o,raiva,1
discussÃ£o,antecipação,0
discussÃ£o,nojo,1
discussÃ£o,medo,1
discussÃ£o,alegria,0
discussÃ£o,tristeza,1
discussÃ£o,surpresa,0
discussÃ£o,confiança,0
discutir,positivo,0
discutir,negativo,1
discutir,raiva,1
discutir,antecipação,0
discutir,nojo,0
discutir,medo,0
discutir,alegria,0
discutir,tristeza,1
discutir,surpresa,0
discutir,confiança,0
discutÃ­vel,positivo,0
discutÃ­vel,negativo,1
discutÃ­vel,raiva,0
discutÃ­vel,antecipação,0
discutÃ­vel,nojo,0
discutÃ­vel,medo,0
